email,phone,fn,ln,ct,st,zip,country,gen
,[phone],rajesh,kumar,560001,56,560001,in,
[email],+9123456789,priya,sharma,400001,40,400001,in,
[email],+919876543211,amit,patel,380001,38,380001,in,
[email],+919876543212,deepak,verma,110001,11,110001,in,
[email],+9876543213,manjiri,desai,411001,41,411001,in,
[email],+919876543214,arun,iyer,600001,60,600001,in,
[email],+9876543215,sakshi,nair,682001,68,682001,in,
[email],+919876543216,vishal,gupta,201301,20,201301,in,
[email],+9876543217,neha,singh,226001,22,226001,in,
[email],+919876543218,vikram,reddy,500001,50,500001,in,
[email],+9876543219,anjali,kapoor,110001,11,110001,in,
[email],+919876543220,rohan,chatterjee,700001,70,700001,in,
[email],+9876543221,divya,mishra,211001,21,211001,in,
[email],+919876543222,suresh,nambiar,695001,69,695001,in,
[email],+9876543223,pradeep,singh,828001,82,828001,in,
[email],+919876543224,kavya,krishnan,641001,64,641001,in,
[email],+9876543225,arjun,menon,612001,61,612001,in,
[email],+919876543226,nisha,bhat,575001,57,575001,in,
[email],+9876543227,sanjay,malhotra,141001,14,141001,in,
[email],+919876543228,meera,joshi,411044,41,411044,in,
[email],+9876543229,abhishek,rao,560034,56,560034,in,
[email],+919876543230,pooja,yadav,201009,20,201009,in,
[email],+9876543231,harsh,sharma,110091,11,110091,in,
[email],+919876543232,zara,khan,560103,56,560103,in,
[email],+9876543233,nikhil,jain,380006,38,380006,in,
[email],+919876543234,riya,malhotra,110016,11,110016,in,
[email],+9876543235,kunal,sinha,700016,70,700016,in,
[email],+919876543236,sneha,das,226001,22,226001,in,
[email],+9876543237,vedant,shah,380007,38,380007,in,
[email],+919876543238,tina,gupta,201301,20,201301,in,
